Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    el
    COS
    int
    cuando
    number
    palabraomitir
    siete
    POINT
    SIN
    cuatro
    segunda
    SEN
    TAN
    cuarta
    ENTERO
    diez
    de
    uno
    tercera
    vale
    EQUAL
    ocho
    cinco
    infinito
    nueve
    tres
    seis
    cero
    la
    limite
    primera
    dominio
    dos
    derivada

Grammar

Rule 0     S' -> declaracion
  ! reduce/reduce conflict for GREATER resolved using rule 9 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 9 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 9 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for DEQUAL resolved using rule 9 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for DISTINT resolved using rule 9 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for $end resolved using rule 9 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 9 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RPAREN resolved using rule 9 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 9 (expression -> LPAREN expression RPAREN .)
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for DEQUAL resolved as shift
  ! shift/reduce conflict for DISTINT resolved as shift
  ! reduce/reduce conflict for PLUS resolved using rule 9 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MINUS resolved using rule 9 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for TIMES resolved using rule 9 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 9 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for POW resolved using rule 9 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MOD resolved using rule 9 (expression -> LPAREN expression RPAREN .)
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for DEQUAL resolved as shift
  ! shift/reduce conflict for DISTINT resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 9 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 9 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RPAREN resolved using rule 9 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 9 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 9 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 9 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 9 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 9 (expression -> LPAREN expression RPAREN .)
    POW             reduce using rule 9 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 9 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 9 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 9 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 9 (expression -> LPAREN expression RPAREN .)
    RBLOCK          reduce using rule 9 (expression -> LPAREN expression RPAREN .)
    LESS            shift and go to state 137
    GREATER         shift and go to state 136
    LESSEQUAL       shift and go to state 140
    GREATEREQUAL    shift and go to state 135
    DEQUAL          shift and go to state 138
    DISTINT         shift and go to state 139

  ! RPAREN          [ reduce using rule 51 (factor -> pi POW LPAREN expression RPAREN .) ]
  ! PLUS            [ reduce using rule 51 (factor -> pi POW LPAREN expression RPAREN .) ]
  ! MINUS           [ reduce using rule 51 (factor -> pi POW LPAREN expression RPAREN .) ]
  ! TIMES           [ reduce using rule 51 (factor -> pi POW LPAREN expression RPAREN .) ]
  ! DIVIDE          [ reduce using rule 51 (factor -> pi POW LPAREN expression RPAREN .) ]
  ! POW             [ reduce using rule 51 (factor -> pi POW LPAREN expression RPAREN .) ]
  ! MOD             [ reduce using rule 51 (factor -> pi POW LPAREN expression RPAREN .) ]
  ! LESS            [ reduce using rule 51 (factor -> pi POW LPAREN expression RPAREN .) ]
  ! GREATER         [ reduce using rule 51 (factor -> pi POW LPAREN expression RPAREN .) ]
  ! LESSEQUAL       [ reduce using rule 51 (factor -> pi POW LPAREN expression RPAREN .) ]
  ! GREATEREQUAL    [ reduce using rule 51 (factor -> pi POW LPAREN expression RPAREN .) ]
  ! DEQUAL          [ reduce using rule 51 (factor -> pi POW LPAREN expression RPAREN .) ]
  ! DISTINT         [ reduce using rule 51 (factor -> pi POW LPAREN expression RPAREN .) ]
  ! RBRACKET        [ reduce using rule 51 (factor -> pi POW LPAREN expression RPAREN .) ]
  ! $end            [ reduce using rule 51 (factor -> pi POW LPAREN expression RPAREN .) ]
  ! RBLOCK          [ reduce using rule 51 (factor -> pi POW LPAREN expression RPAREN .) ]
  ! LESS            [ reduce using rule 9 (expression -> LPAREN expression RPAREN .) ]
  ! GREATER         [ reduce using rule 9 (expression -> LPAREN expression RPAREN .) ]
  ! LESSEQUAL       [ reduce using rule 9 (expression -> LPAREN expression RPAREN .) ]
  ! GREATEREQUAL    [ reduce using rule 9 (expression -> LPAREN expression RPAREN .) ]
  ! DEQUAL          [ reduce using rule 9 (expression -> LPAREN expression RPAREN .) ]
  ! DISTINT         [ reduce using rule 9 (expression -> LPAREN expression RPAREN .) ]
  ! PLUS            [ reduce using rule 55 (factor -> LPAREN expression RPAREN .) ]
  ! MINUS           [ reduce using rule 55 (factor -> LPAREN expression RPAREN .) ]
  ! TIMES           [ reduce using rule 55 (factor -> LPAREN expression RPAREN .) ]
  ! DIVIDE          [ reduce using rule 55 (factor -> LPAREN expression RPAREN .) ]
  ! POW             [ reduce using rule 55 (factor -> LPAREN expression RPAREN .) ]
  ! MOD             [ reduce using rule 55 (factor -> LPAREN expression RPAREN .) ]
  ! LESS            [ reduce using rule 55 (factor -> LPAREN expression RPAREN .) ]
  ! GREATER         [ reduce using rule 55 (factor -> LPAREN expression RPAREN .) ]
  ! LESSEQUAL       [ reduce using rule 55 (factor -> LPAREN expression RPAREN .) ]
  ! GREATEREQUAL    [ reduce using rule 55 (factor -> LPAREN expression RPAREN .) ]
  ! DEQUAL          [ reduce using rule 55 (factor -> LPAREN expression RPAREN .) ]
  ! DISTINT         [ reduce using rule 55 (factor -> LPAREN expression RPAREN .) ]
  ! $end            [ reduce using rule 55 (factor -> LPAREN expression RPAREN .) ]
  ! RBRACKET        [ reduce using rule 55 (factor -> LPAREN expression RPAREN .) ]
  ! RPAREN          [ reduce using rule 55 (factor -> LPAREN expression RPAREN .) ]
  ! RBLOCK          [ reduce using rule 55 (factor -> LPAREN expression RPAREN .) ]


state 154

    (21) expression -> LPAREN expression RPAREN GREATEREQUAL LPAREN expression . RPAREN
    (2) expression -> expression . PLUS expression
    (3) expression -> expression . MINUS expression
    (4) expression -> expression . TIMES expression
    (5) expression -> expression . DIVIDE expression
    (6) expression -> expression . POW expression
    (8) expression -> expression . MOD expression
    (12) expression -> expression . LESS expression
    (13) expression -> expression . GREATER expression
    (14) expression -> expression . LESSEQUAL expression
    (15) expression -> expression . GREATEREQUAL expression
    (16) expression -> expression . DEQUAL expression
    (17) expression -> expression . DISTINT expression

    RPAREN          shift and go to state 160
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 63
    POW             shift and go to state 65
    MOD             shift and go to state 73
    LESS            shift and go to state 64
    GREATER         shift and go to state 70
    LESSEQUAL       shift and go to state 71
    GREATEREQUAL    shift and go to state 62
    DEQUAL          shift and go to state 66
    DISTINT         shift and go to state 67


state 155

    (19) expression -> LPAREN expression RPAREN GREATER LPAREN expression . RPAREN
    (2) expression -> expression . PLUS expression
    (3) expression -> expression . MINUS expression
    (4) expression -> expression . TIMES expression
    (5) expression -> expression . DIVIDE expression
    (6) expression -> expression . POW expression
    (8) expression -> expression . MOD expression
    (12) expression -> expression . LESS expression
    (13) expression -> expression . GREATER expression
    (14) expression -> expression . LESSEQUAL expression
    (15) expression -> expression . GREATEREQUAL expression
    (16) expression -> expression . DEQUAL expression
    (17) expression -> expression . DISTINT expression

    RPAREN          shift and go to state 161
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 63
    POW             shift and go to state 65
    MOD             shift and go to state 73
    LESS            shift and go to state 64
    GREATER         shift and go to state 70
    LESSEQUAL       shift and go to state 71
    GREATEREQUAL    shift and go to state 62
    DEQUAL          shift and go to state 66
    DISTINT         shift and go to state 67


state 156

    (18) expression -> LPAREN expression RPAREN LESS LPAREN expression . RPAREN
    (2) expression -> expression . PLUS expression
    (3) expression -> expression . MINUS expression
    (4) expression -> expression . TIMES expression
    (5) expression -> expression . DIVIDE expression
    (6) expression -> expression . POW expression
    (8) expression -> expression . MOD expression
    (12) expression -> expression . LESS expression
    (13) expression -> expression . GREATER expression
    (14) expression -> expression . LESSEQUAL expression
    (15) expression -> expression . GREATEREQUAL expression
    (16) expression -> expression . DEQUAL expression
    (17) expression -> expression . DISTINT expression

    RPAREN          shift and go to state 162
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 63
    POW             shift and go to state 65
    MOD             shift and go to state 73
    LESS            shift and go to state 64
    GREATER         shift and go to state 70
    LESSEQUAL       shift and go to state 71
    GREATEREQUAL    shift and go to state 62
    DEQUAL          shift and go to state 66
    DISTINT         shift and go to state 67


state 157

    (22) expression -> LPAREN expression RPAREN DEQUAL LPAREN expression . RPAREN
    (2) expression -> expression . PLUS expression
    (3) expression -> expression . MINUS expression
    (4) expression -> expression . TIMES expression
    (5) expression -> expression . DIVIDE expression
    (6) expression -> expression . POW expression
    (8) expression -> expression . MOD expression
    (12) expression -> expression . LESS expression
    (13) expression -> expression . GREATER expression
    (14) expression -> expression . LESSEQUAL expression
    (15) expression -> expression . GREATEREQUAL expression
    (16) expression -> expression . DEQUAL expression
    (17) expression -> expression . DISTINT expression

    RPAREN          shift and go to state 163
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 63
    POW             shift and go to state 65
    MOD             shift and go to state 73
    LESS            shift and go to state 64
    GREATER         shift and go to state 70
    LESSEQUAL       shift and go to state 71
    GREATEREQUAL    shift and go to state 62
    DEQUAL          shift and go to state 66
    DISTINT         shift and go to state 67


state 158

    (23) expression -> LPAREN expression RPAREN DISTINT LPAREN expression . RPAREN
    (2) expression -> expression . PLUS expression
    (3) expression -> expression . MINUS expression
    (4) expression -> expression . TIMES expression
    (5) expression -> expression . DIVIDE expression
    (6) expression -> expression . POW expression
    (8) expression -> expression . MOD expression
    (12) expression -> expression . LESS expression
    (13) expression -> expression . GREATER expression
    (14) expression -> expression . LESSEQUAL expression
    (15) expression -> expression . GREATEREQUAL expression
    (16) expression -> expression . DEQUAL expression
    (17) expression -> expression . DISTINT expression

    RPAREN          shift and go to state 164
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 63
    POW             shift and go to state 65
    MOD             shift and go to state 73
    LESS            shift and go to state 64
    GREATER         shift and go to state 70
    LESSEQUAL       shift and go to state 71
    GREATEREQUAL    shift and go to state 62
    DEQUAL          shift and go to state 66
    DISTINT         shift and go to state 67


state 159

    (20) expression -> LPAREN expression RPAREN LESSEQUAL LPAREN expression . RPAREN
    (2) expression -> expression . PLUS expression
    (3) expression -> expression . MINUS expression
    (4) expression -> expression . TIMES expression
    (5) expression -> expression . DIVIDE expression
    (6) expression -> expression . POW expression
    (8) expression -> expression . MOD expression
    (12) expression -> expression . LESS expression
    (13) expression -> expression . GREATER expression
    (14) expression -> expression . LESSEQUAL expression
    (15) expression -> expression . GREATEREQUAL expression
    (16) expression -> expression . DEQUAL expression
    (17) expression -> expression . DISTINT expression

    RPAREN          shift and go to state 165
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 63
    POW             shift and go to state 65
    MOD             shift and go to state 73
    LESS            shift and go to state 64
    GREATER         shift and go to state 70
    LESSEQUAL       shift and go to state 71
    GREATEREQUAL    shift and go to state 62
    DEQUAL          shift and go to state 66
    DISTINT         shift and go to state 67


state 160

    (21) expression -> LPAREN expression RPAREN GREATEREQUAL LPAREN expression RPAREN .

    RPAREN          reduce using rule 21 (expression -> LPAREN expression RPAREN GREATEREQUAL LPAREN expression RPAREN .)
    PLUS            reduce using rule 21 (expression -> LPAREN expression RPAREN GREATEREQUAL LPAREN expression RPAREN .)
    MINUS           reduce using rule 21 (expression -> LPAREN expression RPAREN GREATEREQUAL LPAREN expression RPAREN .)
    TIMES           reduce using rule 21 (expression -> LPAREN expression RPAREN GREATEREQUAL LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 21 (expression -> LPAREN expression RPAREN GREATEREQUAL LPAREN expression RPAREN .)
    POW             reduce using rule 21 (expression -> LPAREN expression RPAREN GREATEREQUAL LPAREN expression RPAREN .)
    MOD             reduce using rule 21 (expression -> LPAREN expression RPAREN GREATEREQUAL LPAREN expression RPAREN .)
    LESS            reduce using rule 21 (expression -> LPAREN expression RPAREN GREATEREQUAL LPAREN expression RPAREN .)
    GREATER         reduce using rule 21 (expression -> LPAREN expression RPAREN GREATEREQUAL LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 21 (expression -> LPAREN expression RPAREN GREATEREQUAL LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 21 (expression -> LPAREN expression RPAREN GREATEREQUAL LPAREN expression RPAREN .)
    DEQUAL          reduce using rule 21 (expression -> LPAREN expression RPAREN GREATEREQUAL LPAREN expression RPAREN .)
    DISTINT         reduce using rule 21 (expression -> LPAREN expression RPAREN GREATEREQUAL LPAREN expression RPAREN .)
    $end            reduce using rule 21 (expression -> LPAREN expression RPAREN GREATEREQUAL LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 21 (expression -> LPAREN expression RPAREN GREATEREQUAL LPAREN expression RPAREN .)
    RBLOCK          reduce using rule 21 (expression -> LPAREN expression RPAREN GREATEREQUAL LPAREN expression RPAREN .)


state 161

    (19) expression -> LPAREN expression RPAREN GREATER LPAREN expression RPAREN .

    RPAREN          reduce using rule 19 (expression -> LPAREN expression RPAREN GREATER LPAREN expression RPAREN .)
    PLUS            reduce using rule 19 (expression -> LPAREN expression RPAREN GREATER LPAREN expression RPAREN .)
    MINUS           reduce using rule 19 (expression -> LPAREN expression RPAREN GREATER LPAREN expression RPAREN .)
    TIMES           reduce using rule 19 (expression -> LPAREN expression RPAREN GREATER LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 19 (expression -> LPAREN expression RPAREN GREATER LPAREN expression RPAREN .)
    POW             reduce using rule 19 (expression -> LPAREN expression RPAREN GREATER LPAREN expression RPAREN .)
    MOD             reduce using rule 19 (expression -> LPAREN expression RPAREN GREATER LPAREN expression RPAREN .)
    LESS            reduce using rule 19 (expression -> LPAREN expression RPAREN GREATER LPAREN expression RPAREN .)
    GREATER         reduce using rule 19 (expression -> LPAREN expression RPAREN GREATER LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 19 (expression -> LPAREN expression RPAREN GREATER LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 19 (expression -> LPAREN expression RPAREN GREATER LPAREN expression RPAREN .)
    DEQUAL          reduce using rule 19 (expression -> LPAREN expression RPAREN GREATER LPAREN expression RPAREN .)
    DISTINT         reduce using rule 19 (expression -> LPAREN expression RPAREN GREATER LPAREN expression RPAREN .)
    $end            reduce using rule 19 (expression -> LPAREN expression RPAREN GREATER LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 19 (expression -> LPAREN expression RPAREN GREATER LPAREN expression RPAREN .)
    RBLOCK          reduce using rule 19 (expression -> LPAREN expression RPAREN GREATER LPAREN expression RPAREN .)


state 162

    (18) expression -> LPAREN expression RPAREN LESS LPAREN expression RPAREN .

    RPAREN          reduce using rule 18 (expression -> LPAREN expression RPAREN LESS LPAREN expression RPAREN .)
    PLUS            reduce using rule 18 (expression -> LPAREN expression RPAREN LESS LPAREN expression RPAREN .)
    MINUS           reduce using rule 18 (expression -> LPAREN expression RPAREN LESS LPAREN expression RPAREN .)
    TIMES           reduce using rule 18 (expression -> LPAREN expression RPAREN LESS LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 18 (expression -> LPAREN expression RPAREN LESS LPAREN expression RPAREN .)
    POW             reduce using rule 18 (expression -> LPAREN expression RPAREN LESS LPAREN expression RPAREN .)
    MOD             reduce using rule 18 (expression -> LPAREN expression RPAREN LESS LPAREN expression RPAREN .)
    LESS            reduce using rule 18 (expression -> LPAREN expression RPAREN LESS LPAREN expression RPAREN .)
    GREATER         reduce using rule 18 (expression -> LPAREN expression RPAREN LESS LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 18 (expression -> LPAREN expression RPAREN LESS LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 18 (expression -> LPAREN expression RPAREN LESS LPAREN expression RPAREN .)
    DEQUAL          reduce using rule 18 (expression -> LPAREN expression RPAREN LESS LPAREN expression RPAREN .)
    DISTINT         reduce using rule 18 (expression -> LPAREN expression RPAREN LESS LPAREN expression RPAREN .)
    $end            reduce using rule 18 (expression -> LPAREN expression RPAREN LESS LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 18 (expression -> LPAREN expression RPAREN LESS LPAREN expression RPAREN .)
    RBLOCK          reduce using rule 18 (expression -> LPAREN expression RPAREN LESS LPAREN expression RPAREN .)


state 163

    (22) expression -> LPAREN expression RPAREN DEQUAL LPAREN expression RPAREN .

    RPAREN          reduce using rule 22 (expression -> LPAREN expression RPAREN DEQUAL LPAREN expression RPAREN .)
    PLUS            reduce using rule 22 (expression -> LPAREN expression RPAREN DEQUAL LPAREN expression RPAREN .)
    MINUS           reduce using rule 22 (expression -> LPAREN expression RPAREN DEQUAL LPAREN expression RPAREN .)
    TIMES           reduce using rule 22 (expression -> LPAREN expression RPAREN DEQUAL LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 22 (expression -> LPAREN expression RPAREN DEQUAL LPAREN expression RPAREN .)
    POW             reduce using rule 22 (expression -> LPAREN expression RPAREN DEQUAL LPAREN expression RPAREN .)
    MOD             reduce using rule 22 (expression -> LPAREN expression RPAREN DEQUAL LPAREN expression RPAREN .)
    LESS            reduce using rule 22 (expression -> LPAREN expression RPAREN DEQUAL LPAREN expression RPAREN .)
    GREATER         reduce using rule 22 (expression -> LPAREN expression RPAREN DEQUAL LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 22 (expression -> LPAREN expression RPAREN DEQUAL LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 22 (expression -> LPAREN expression RPAREN DEQUAL LPAREN expression RPAREN .)
    DEQUAL          reduce using rule 22 (expression -> LPAREN expression RPAREN DEQUAL LPAREN expression RPAREN .)
    DISTINT         reduce using rule 22 (expression -> LPAREN expression RPAREN DEQUAL LPAREN expression RPAREN .)
    $end            reduce using rule 22 (expression -> LPAREN expression RPAREN DEQUAL LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 22 (expression -> LPAREN expression RPAREN DEQUAL LPAREN expression RPAREN .)
    RBLOCK          reduce using rule 22 (expression -> LPAREN expression RPAREN DEQUAL LPAREN expression RPAREN .)


state 164

    (23) expression -> LPAREN expression RPAREN DISTINT LPAREN expression RPAREN .

    RPAREN          reduce using rule 23 (expression -> LPAREN expression RPAREN DISTINT LPAREN expression RPAREN .)
    PLUS            reduce using rule 23 (expression -> LPAREN expression RPAREN DISTINT LPAREN expression RPAREN .)
    MINUS           reduce using rule 23 (expression -> LPAREN expression RPAREN DISTINT LPAREN expression RPAREN .)
    TIMES           reduce using rule 23 (expression -> LPAREN expression RPAREN DISTINT LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 23 (expression -> LPAREN expression RPAREN DISTINT LPAREN expression RPAREN .)
    POW             reduce using rule 23 (expression -> LPAREN expression RPAREN DISTINT LPAREN expression RPAREN .)
    MOD             reduce using rule 23 (expression -> LPAREN expression RPAREN DISTINT LPAREN expression RPAREN .)
    LESS            reduce using rule 23 (expression -> LPAREN expression RPAREN DISTINT LPAREN expression RPAREN .)
    GREATER         reduce using rule 23 (expression -> LPAREN expression RPAREN DISTINT LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 23 (expression -> LPAREN expression RPAREN DISTINT LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 23 (expression -> LPAREN expression RPAREN DISTINT LPAREN expression RPAREN .)
    DEQUAL          reduce using rule 23 (expression -> LPAREN expression RPAREN DISTINT LPAREN expression RPAREN .)
    DISTINT         reduce using rule 23 (expression -> LPAREN expression RPAREN DISTINT LPAREN expression RPAREN .)
    $end            reduce using rule 23 (expression -> LPAREN expression RPAREN DISTINT LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 23 (expression -> LPAREN expression RPAREN DISTINT LPAREN expression RPAREN .)
    RBLOCK          reduce using rule 23 (expression -> LPAREN expression RPAREN DISTINT LPAREN expression RPAREN .)


state 165

    (20) expression -> LPAREN expression RPAREN LESSEQUAL LPAREN expression RPAREN .

    RPAREN          reduce using rule 20 (expression -> LPAREN expression RPAREN LESSEQUAL LPAREN expression RPAREN .)
    PLUS            reduce using rule 20 (expression -> LPAREN expression RPAREN LESSEQUAL LPAREN expression RPAREN .)
    MINUS           reduce using rule 20 (expression -> LPAREN expression RPAREN LESSEQUAL LPAREN expression RPAREN .)
    TIMES           reduce using rule 20 (expression -> LPAREN expression RPAREN LESSEQUAL LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 20 (expression -> LPAREN expression RPAREN LESSEQUAL LPAREN expression RPAREN .)
    POW             reduce using rule 20 (expression -> LPAREN expression RPAREN LESSEQUAL LPAREN expression RPAREN .)
    MOD             reduce using rule 20 (expression -> LPAREN expression RPAREN LESSEQUAL LPAREN expression RPAREN .)
    LESS            reduce using rule 20 (expression -> LPAREN expression RPAREN LESSEQUAL LPAREN expression RPAREN .)
    GREATER         reduce using rule 20 (expression -> LPAREN expression RPAREN LESSEQUAL LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 20 (expression -> LPAREN expression RPAREN LESSEQUAL LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 20 (expression -> LPAREN expression RPAREN LESSEQUAL LPAREN expression RPAREN .)
    DEQUAL          reduce using rule 20 (expression -> LPAREN expression RPAREN LESSEQUAL LPAREN expression RPAREN .)
    DISTINT         reduce using rule 20 (expression -> LPAREN expression RPAREN LESSEQUAL LPAREN expression RPAREN .)
    $end            reduce using rule 20 (expression -> LPAREN expression RPAREN LESSEQUAL LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 20 (expression -> LPAREN expression RPAREN LESSEQUAL LPAREN expression RPAREN .)
    RBLOCK          reduce using rule 20 (expression -> LPAREN expression RPAREN LESSEQUAL LPAREN expression RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for POW in state 5 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 77 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 77 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 77 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 77 resolved as shift
WARNING: shift/reduce conflict for POW in state 77 resolved as shift
WARNING: shift/reduce conflict for MOD in state 77 resolved as shift
WARNING: shift/reduce conflict for LESS in state 77 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 77 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 77 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 77 resolved as shift
WARNING: shift/reduce conflict for DEQUAL in state 77 resolved as shift
WARNING: shift/reduce conflict for DISTINT in state 77 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 87 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 87 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 87 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 87 resolved as shift
WARNING: shift/reduce conflict for POW in state 87 resolved as shift
WARNING: shift/reduce conflict for MOD in state 87 resolved as shift
WARNING: shift/reduce conflict for LESS in state 87 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 87 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 87 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 87 resolved as shift
WARNING: shift/reduce conflict for DEQUAL in state 87 resolved as shift
WARNING: shift/reduce conflict for DISTINT in state 87 resolved as shift
WARNING: shift/reduce conflict for LESS in state 94 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 94 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 94 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 94 resolved as shift
WARNING: shift/reduce conflict for DEQUAL in state 94 resolved as shift
WARNING: shift/reduce conflict for DISTINT in state 94 resolved as shift
WARNING: shift/reduce conflict for LESS in state 94 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 94 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 94 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 94 resolved as shift
WARNING: shift/reduce conflict for DEQUAL in state 94 resolved as shift
WARNING: shift/reduce conflict for DISTINT in state 94 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 98 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 98 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 98 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 98 resolved as shift
WARNING: shift/reduce conflict for POW in state 98 resolved as shift
WARNING: shift/reduce conflict for MOD in state 98 resolved as shift
WARNING: shift/reduce conflict for LESS in state 98 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 98 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 98 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 98 resolved as shift
WARNING: shift/reduce conflict for DEQUAL in state 98 resolved as shift
WARNING: shift/reduce conflict for DISTINT in state 98 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 100 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 100 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 100 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 100 resolved as shift
WARNING: shift/reduce conflict for POW in state 100 resolved as shift
WARNING: shift/reduce conflict for MOD in state 100 resolved as shift
WARNING: shift/reduce conflict for LESS in state 100 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 100 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 100 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 100 resolved as shift
WARNING: shift/reduce conflict for DEQUAL in state 100 resolved as shift
WARNING: shift/reduce conflict for DISTINT in state 100 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 101 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 101 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 101 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 101 resolved as shift
WARNING: shift/reduce conflict for POW in state 101 resolved as shift
